Date,Global_Equity,S&P500,US_Midcap,EAFE,Europe,Japan,Asia_Ex-Japan,Emerging_Markets
2001-01-31,0.025100,0.035500,0.016100,-0.000500,0.000500,-0.011900,0.128700,0.137600
2001-02-28,-0.084300,-0.091200,-0.060900,-0.075000,-0.087800,-0.045000,-0.047400,-0.078400
2001-03-31,-0.067700,-0.063400,-0.062000,-0.066700,-0.074600,-0.029700,-0.113700,-0.098700
2001-04-30,0.072400,0.077700,0.085500,0.069500,0.071100,0.067900,0.001500,0.049300
2001-05-31,-0.011700,0.006700,0.018600,-0.035300,-0.048800,-0.002400,-0.001700,0.011600
2001-06-30,-0.030900,-0.024300,-0.009400,-0.040900,-0.037800,-0.059600,-0.024300,-0.020900
2001-07-31,-0.016000,-0.009800,-0.028600,-0.018200,0.002500,-0.074500,-0.038300,-0.063600
2001-08-31,-0.046300,-0.062600,-0.038400,-0.025300,-0.026000,-0.025000,-0.015800,-0.010000
2001-09-30,-0.091600,-0.080800,-0.120600,-0.101300,-0.099800,-0.093400,-0.157200,-0.154900
2001-10-31,0.021100,0.019100,0.039600,0.025600,0.031800,-0.002100,0.053900,0.062000
2001-11-30,0.061200,0.076700,0.083800,0.036900,0.040100,0.010900,0.133700,0.104300
2001-12-31,0.009200,0.008800,0.040200,0.005900,0.025600,-0.067500,0.083100,0.079300
2002-01-31,-0.027600,-0.014600,-0.006000,-0.053100,-0.052300,-0.078300,0.039800,0.033700
2002-02-28,-0.007600,-0.019300,-0.010600,0.007000,-0.000200,0.041500,0.007200,0.016200
2002-03-31,0.044800,0.037600,0.060000,0.054100,0.054200,0.057300,0.066800,0.059800
2002-04-30,-0.032100,-0.060600,-0.019400,0.006600,-0.007600,0.058200,0.010100,0.006400
2002-05-31,0.000800,-0.007400,-0.011300,0.012700,-0.003100,0.062300,-0.022700,-0.016200
2002-06-30,-0.061400,-0.071200,-0.067000,-0.039800,-0.034700,-0.052100,-0.050000,-0.075300
2002-07-31,-0.084100,-0.078000,-0.097600,-0.098700,-0.111300,-0.069500,-0.038400,-0.076400
2002-08-31,0.002200,0.006600,0.005500,-0.002300,-0.000200,-0.010600,-0.017800,0.015300
2002-09-30,-0.110000,-0.108700,-0.092300,-0.107400,-0.131600,-0.044700,-0.110100,-0.107900
2002-10-31,0.073400,0.088000,0.050500,0.053700,0.096700,-0.069600,0.050900,0.065000
2002-11-30,0.054300,0.058900,0.069400,0.045400,0.049100,0.040400,0.053100,0.068800
2002-12-31,-0.048000,-0.058700,-0.039400,-0.033600,-0.036300,-0.025700,-0.061000,-0.033300
2003-01-31,-0.029400,-0.026200,-0.020200,-0.041700,-0.047300,-0.040500,0.008200,-0.004400
2003-02-28,-0.017900,-0.015000,-0.013200,-0.022900,-0.032600,0.005800,-0.041700,-0.028100
2003-03-31,-0.004300,0.009700,0.009900,-0.019600,-0.014900,-0.045300,-0.047100,-0.028600
2003-04-30,0.088600,0.082400,0.072600,0.098000,0.134900,-0.007800,0.031500,0.088900
2003-05-31,0.057500,0.052700,0.091500,0.060600,0.064900,0.048500,0.086200,0.071500
2003-06-30,0.018700,0.012800,0.010100,0.024200,0.009600,0.073700,0.062700,0.056700
2003-07-31,0.021900,0.017600,0.033000,0.024200,0.020300,0.040600,0.084700,0.062200
2003-08-31,0.023400,0.019500,0.043400,0.024100,-0.001900,0.105400,0.076500,0.066900
2003-09-30,0.006100,-0.010600,-0.012500,0.030800,0.020300,0.059300,0.007500,0.007300
2003-10-31,0.060400,0.056600,0.076300,0.062300,0.066900,0.045800,0.085700,0.085100
2003-11-30,0.015000,0.008800,0.028100,0.022200,0.042600,-0.030900,-0.012300,0.012200
2003-12-31,0.063100,0.052400,0.030000,0.078100,0.082100,0.069300,0.059800,0.072400
2004-01-31,0.016900,0.018400,0.029100,0.014100,0.011700,0.018100,0.060200,0.034900
2004-02-29,0.018100,0.013900,0.021500,0.023100,0.029300,-0.002900,0.033500,0.045900
2004-03-31,-0.005700,-0.015100,0.000200,0.005600,-0.031200,0.134300,-0.017100,0.012500
2004-04-30,-0.023500,-0.015700,-0.036700,-0.022600,-0.008300,-0.054200,-0.055000,-0.081900
2004-05-31,0.007800,0.013700,0.024800,0.003400,0.016200,-0.035100,-0.033600,-0.020000
2004-06-30,0.019800,0.019400,0.027700,0.021900,0.013400,0.053900,-0.009000,0.004300
2004-07-31,-0.032000,-0.033100,-0.043700,-0.032500,-0.027500,-0.059300,-0.020700,-0.018300
2004-08-31,0.006100,0.004000,0.004300,0.004400,0.000600,0.007200,0.048200,0.041500
2004-09-30,0.020800,0.010800,0.032500,0.026100,0.040100,-0.023500,0.038400,0.057700
